"0","nombres.hca <- vector('character', 40)"
"0",""
"0","for (i in 1:40){"
"0","  "
"0","  if(grepl('(?=.*UF)(?=.*A)((?!SS).)*$',rownames(sg)[i],perl=T)){nombres.hca[i]<- '@50C-Colombia 2-4 min'}else{"
"0","     "
"0","  if(grepl('(?=.*UF)(?=.*B)((?!SS).)*$',rownames(sg)[i],perl=T)){nombres.hca[i]<- '@50C-Colombia 6-8 min'}else{"
"0","    "
"0","     if(grepl('(?=.*UF)(?=.*A)(?=.*SS)',rownames(sg)[i],perl=T)){nombres.hca[i]<- '@50C-Colombia 2-4 min SS'}else{"
"0","         if(grepl('(?=.*UF)(?=.*B)(?=.*SS)',rownames(sg)[i],perl=T)){nombres.hca[i]<- '@50C-Colombia 6-8 min SS'}else{"
"0","    "
"0","            if(grepl('(?=.*LF)(?=.*A)((?!SS).)*$',rownames(sg)[i],perl=T)){nombres.hca[i]<- '50C-Colombia 2-4 min'}else{"
"0","    "
"0","                if(grepl('(?=.*LF)(?=.*B)((?!SS).)*$',rownames(sg)[i],perl=T)){nombres.hca[i]<- '50C-Colombia 6-8 min'}else{"
"0","                  "
"0","   if(grepl('(?=.*LF)(?=.*A)(?=.*SS)',rownames(sg)[i],perl=T)){nombres.hca[i]<- '50C-Colombia 2-4 min SS'}else{"
"0","    "
"0","     "
"0","     if(grepl('(?=.*LF)(?=.*B)(?=.*SS)',rownames(sg)[i],perl=T)){nombres.hca[i]<- '50C-Colombia 6-8 min SS'}else{"
"0","    "
"0","     "
"0","     "
"0","    "
"0","  }    "
"0","    "
"0","  }   "
"0","    "
"0","  }  "
"0","  }  "
"0","  } "
"0","    "
"0","  } "
"0","  }"
"0","    "
"0","  }"
"0","  "
"0","  "
"0","}"
